[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
Processing CodeInstructionGenerator:  25%|██▍       | 1247/5000 [03:57<13:56,  4.49item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1248/5000 [03:57<12:33,  4.98item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1249/5000 [03:57<12:54,  4.84item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1251/5000 [03:58<10:14,  6.11item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1254/5000 [03:58<06:42,  9.31item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1256/5000 [03:58<09:54,  6.29item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1257/5000 [03:58<09:33,  6.53item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1260/5000 [03:59<08:57,  6.96item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1261/5000 [03:59<11:52,  5.25item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1263/5000 [03:59<09:13,  6.75item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1264/5000 [03:59<09:54,  6.29item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1266/5000 [04:00<08:40,  7.18item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1267/5000 [04:00<09:06,  6.83item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1268/5000 [04:00<08:49,  7.05item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1269/5000 [04:00<14:22,  4.33item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1270/5000 [04:01<17:19,  3.59item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1271/5000 [04:01<14:47,  4.20item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1273/5000 [04:01<13:45,  4.51item/s]
Processing CodeInstructionGenerator:  25%|██▌       | 1274/5000 [04:02<13:05,  4.74item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1275/5000 [04:02<11:46,  5.27item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1276/5000 [04:02<13:56,  4.45item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1277/5000 [04:02<13:06,  4.73item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1280/5000 [04:02<07:26,  8.33item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1282/5000 [04:03<08:05,  7.66item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1283/5000 [04:03<11:31,  5.38item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1284/5000 [04:03<13:56,  4.44item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1285/5000 [04:04<16:04,  3.85item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1287/5000 [04:04<12:23,  4.99item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1288/5000 [04:04<11:22,  5.44item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1289/5000 [04:04<11:58,  5.16item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1290/5000 [04:05<17:06,  3.61item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1291/5000 [04:05<15:28,  3.99item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1293/5000 [04:06<15:05,  4.10item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1295/5000 [04:06<10:48,  5.71item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1296/5000 [04:06<11:53,  5.19item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1297/5000 [04:06<11:38,  5.30item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1298/5000 [04:06<10:40,  5.78item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1299/5000 [04:06<09:55,  6.22item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1300/5000 [04:07<15:04,  4.09item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1302/5000 [04:07<12:31,  4.92item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1304/5000 [04:07<10:07,  6.09item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1305/5000 [04:08<12:52,  4.79item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1307/5000 [04:08<11:08,  5.53item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1309/5000 [04:08<09:25,  6.52item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1310/5000 [04:08<10:50,  5.67item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1311/5000 [04:09<13:26,  4.57item/s]
Processing CodeInstructionGenerator:  26%|██▌       | 1312/5000 [04:09<12:03,  5.10item/s]
Processing CodeInstructionGenerator:  26%|██▋       | 1313/5000 [04:09<15:30,  3.96item/s]
Processing CodeInstructionGenerator:  26%|██▋       | 1314/5000 [04:09<13:28,  4.56item/s]
Processing CodeInstructionGenerator:  26%|██▋       | 1315/5000 [04:10<12:44,  4.82item/s]
Processing CodeInstructionGenerator:  26%|██▋       | 1319/5000 [04:10<06:07, 10.02item/s]
Processing CodeInstructionGenerator:  26%|██▋       | 1321/5000 [04:10<07:51,  7.80item/s]
Processing CodeInstructionGenerator:  26%|██▋       | 1323/5000 [04:10<06:41,  9.16item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1326/5000 [04:11<06:52,  8.90item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1329/5000 [04:11<08:32,  7.17item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1330/5000 [04:11<09:16,  6.59item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1331/5000 [04:12<11:04,  5.52item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1333/5000 [04:12<09:11,  6.65item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1334/5000 [04:12<09:29,  6.44item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1336/5000 [04:12<10:07,  6.03item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1337/5000 [04:13<09:39,  6.32item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1340/5000 [04:13<07:34,  8.05item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1342/5000 [04:13<08:31,  7.15item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1344/5000 [04:13<07:33,  8.06item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1345/5000 [04:14<08:37,  7.06item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1346/5000 [04:14<09:36,  6.34item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1347/5000 [04:14<12:29,  4.87item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1348/5000 [04:14<12:43,  4.78item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1349/5000 [04:15<14:24,  4.22item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1350/5000 [04:15<12:36,  4.83item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1351/5000 [04:15<12:52,  4.72item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1352/5000 [04:15<13:54,  4.37item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1353/5000 [04:16<12:07,  5.01item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1355/5000 [04:16<09:42,  6.26item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1357/5000 [04:16<08:20,  7.28item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1359/5000 [04:16<06:43,  9.02item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1361/5000 [04:16<06:51,  8.85item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1362/5000 [04:17<08:44,  6.94item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1365/5000 [04:17<07:32,  8.02item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1366/5000 [04:17<09:08,  6.62item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1367/5000 [04:17<09:26,  6.41item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1368/5000 [04:17<09:02,  6.69item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1369/5000 [04:18<09:24,  6.43item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1370/5000 [04:18<11:15,  5.38item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1371/5000 [04:18<10:18,  5.87item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1372/5000 [04:18<10:24,  5.81item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1373/5000 [04:18<10:32,  5.74item/s]
Processing CodeInstructionGenerator:  27%|██▋       | 1374/5000 [04:19<09:42,  6.23item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1375/5000 [04:19<11:40,  5.17item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1376/5000 [04:19<12:13,  4.94item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1377/5000 [04:19<12:33,  4.81item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1379/5000 [04:20<13:00,  4.64item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1381/5000 [04:21<17:50,  3.38item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1383/5000 [04:21<19:08,  3.15item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1384/5000 [04:21<17:24,  3.46item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1385/5000 [04:22<24:32,  2.45item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1386/5000 [04:22<21:10,  2.85item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1388/5000 [04:23<15:00,  4.01item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1390/5000 [04:23<12:19,  4.88item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1392/5000 [04:23<11:12,  5.36item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1394/5000 [04:24<11:02,  5.44item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1395/5000 [04:24<11:32,  5.21item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1399/5000 [04:24<07:09,  8.38item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1400/5000 [04:24<07:15,  8.27item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1401/5000 [04:24<09:28,  6.33item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1403/5000 [04:25<08:20,  7.18item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1405/5000 [04:25<07:39,  7.82item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1406/5000 [04:25<07:40,  7.81item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1407/5000 [04:25<12:43,  4.70item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1408/5000 [04:26<14:16,  4.19item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1409/5000 [04:26<15:31,  3.86item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1410/5000 [04:26<13:26,  4.45item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1411/5000 [04:26<12:40,  4.72item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1413/5000 [04:27<14:16,  4.19item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1414/5000 [04:27<13:22,  4.47item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1415/5000 [04:27<11:54,  5.02item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1416/5000 [04:27<10:45,  5.56item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1419/5000 [04:28<08:14,  7.25item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1421/5000 [04:28<06:45,  8.82item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1422/5000 [04:28<09:08,  6.52item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1423/5000 [04:28<09:25,  6.33item/s]
Processing CodeInstructionGenerator:  28%|██▊       | 1424/5000 [04:28<08:58,  6.64item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1426/5000 [04:29<07:47,  7.64item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1428/5000 [04:29<07:10,  8.29item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1429/5000 [04:29<07:52,  7.56item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1430/5000 [04:29<11:03,  5.38item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1431/5000 [04:30<10:53,  5.46item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1432/5000 [04:30<16:48,  3.54item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1433/5000 [04:30<15:53,  3.74item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1435/5000 [04:31<12:55,  4.60item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1436/5000 [04:31<14:24,  4.12item/s]
Processing CodeInstructionGenerator:  29%|██▊       | 1437/5000 [04:31<12:39,  4.69item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1438/5000 [04:32<15:07,  3.93item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1439/5000 [04:32<13:06,  4.53item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1440/5000 [04:32<12:20,  4.80item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1442/5000 [04:32<11:30,  5.15item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1443/5000 [04:32<10:34,  5.61item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1446/5000 [04:32<06:29,  9.13item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1448/5000 [04:33<12:02,  4.92item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1449/5000 [04:33<12:03,  4.91item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1450/5000 [04:34<11:08,  5.31item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1453/5000 [04:34<07:56,  7.45item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1456/5000 [04:34<06:44,  8.77item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1458/5000 [04:34<06:18,  9.37item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1460/5000 [04:34<05:33, 10.60item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1462/5000 [04:35<09:11,  6.42item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1463/5000 [04:35<12:18,  4.79item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1464/5000 [04:36<15:48,  3.73item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1466/5000 [04:36<15:21,  3.83item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1468/5000 [04:37<15:15,  3.86item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1469/5000 [04:37<15:25,  3.82item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1470/5000 [04:38<17:26,  3.37item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1471/5000 [04:38<15:05,  3.90item/s]
Processing CodeInstructionGenerator:  29%|██▉       | 1472/5000 [04:38<16:47,  3.50item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1475/5000 [04:38<09:21,  6.28item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1477/5000 [04:38<08:17,  7.09item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1478/5000 [04:39<08:27,  6.94item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1479/5000 [04:39<08:13,  7.14item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1481/5000 [04:39<06:30,  9.01item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1483/5000 [04:39<08:39,  6.78item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1484/5000 [04:40<11:11,  5.24item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1485/5000 [04:40<12:24,  4.72item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1486/5000 [04:40<11:14,  5.21item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1488/5000 [04:41<16:35,  3.53item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1490/5000 [04:41<14:26,  4.05item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1491/5000 [04:42<15:56,  3.67item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1493/5000 [04:42<12:46,  4.57item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1495/5000 [04:42<11:24,  5.12item/s]
Processing CodeInstructionGenerator:  30%|██▉       | 1497/5000 [04:42<08:53,  6.57item/s]
Processing CodeInstructionGenerator:  30%|███       | 1500/5000 [04:42<06:12,  9.40item/s]
Processing CodeInstructionGenerator:  30%|███       | 1502/5000 [04:43<08:49,  6.61item/s]
Processing CodeInstructionGenerator:  30%|███       | 1504/5000 [04:43<10:01,  5.81item/s]
Processing CodeInstructionGenerator:  30%|███       | 1505/5000 [04:44<11:30,  5.06item/s]
Processing CodeInstructionGenerator:  30%|███       | 1507/5000 [04:44<12:39,  4.60item/s]
Processing CodeInstructionGenerator:  30%|███       | 1508/5000 [04:45<12:44,  4.57item/s]
Processing CodeInstructionGenerator:  30%|███       | 1510/5000 [04:45<09:34,  6.08item/s]
Processing CodeInstructionGenerator:  30%|███       | 1511/5000 [04:45<10:01,  5.80item/s]
Processing CodeInstructionGenerator:  30%|███       | 1512/5000 [04:45<09:26,  6.15item/s]
Processing CodeInstructionGenerator:  30%|███       | 1513/5000 [04:45<14:23,  4.04item/s]
Processing CodeInstructionGenerator:  30%|███       | 1514/5000 [04:46<13:19,  4.36item/s]
Processing CodeInstructionGenerator:  30%|███       | 1515/5000 [04:46<13:15,  4.38item/s]
Processing CodeInstructionGenerator:  30%|███       | 1516/5000 [04:46<14:00,  4.14item/s]
Processing CodeInstructionGenerator:  30%|███       | 1517/5000 [04:46<12:10,  4.77item/s]
Processing CodeInstructionGenerator:  30%|███       | 1519/5000 [04:47<10:01,  5.79item/s]
Processing CodeInstructionGenerator:  30%|███       | 1520/5000 [04:47<12:06,  4.79item/s]
Processing CodeInstructionGenerator:  30%|███       | 1521/5000 [04:47<13:05,  4.43item/s]
Processing CodeInstructionGenerator:  30%|███       | 1522/5000 [04:47<12:20,  4.70item/s]
Processing CodeInstructionGenerator:  30%|███       | 1523/5000 [04:48<16:25,  3.53item/s]
Processing CodeInstructionGenerator:  31%|███       | 1526/5000 [04:48<09:41,  5.97item/s]
Processing CodeInstructionGenerator:  31%|███       | 1527/5000 [04:48<13:16,  4.36item/s]
Processing CodeInstructionGenerator:  31%|███       | 1528/5000 [04:49<11:55,  4.85item/s]
Processing CodeInstructionGenerator:  31%|███       | 1529/5000 [04:49<12:12,  4.74item/s]
Processing CodeInstructionGenerator:  31%|███       | 1532/5000 [04:49<07:59,  7.23item/s]
Processing CodeInstructionGenerator:  31%|███       | 1533/5000 [04:49<09:30,  6.08item/s]
Processing CodeInstructionGenerator:  31%|███       | 1534/5000 [04:49<09:39,  5.98item/s]
Processing CodeInstructionGenerator:  31%|███       | 1536/5000 [04:50<08:25,  6.86item/s]
Processing CodeInstructionGenerator:  31%|███       | 1537/5000 [04:50<10:00,  5.77item/s]
Processing CodeInstructionGenerator:  31%|███       | 1538/5000 [04:51<17:16,  3.34item/s]
Processing CodeInstructionGenerator:  31%|███       | 1539/5000 [04:51<16:12,  3.56item/s]
Processing CodeInstructionGenerator:  31%|███       | 1541/5000 [04:51<15:23,  3.75item/s]
Processing CodeInstructionGenerator:  31%|███       | 1543/5000 [04:52<12:54,  4.46item/s]
Processing CodeInstructionGenerator:  31%|███       | 1544/5000 [04:52<12:20,  4.67item/s]
Processing CodeInstructionGenerator:  31%|███       | 1545/5000 [04:52<11:50,  4.86item/s]
Processing CodeInstructionGenerator:  31%|███       | 1547/5000 [04:52<08:35,  6.70item/s]
Processing CodeInstructionGenerator:  31%|███       | 1549/5000 [04:53<09:29,  6.06item/s]
Processing CodeInstructionGenerator:  31%|███       | 1552/5000 [04:53<07:54,  7.26item/s]
Processing CodeInstructionGenerator:  31%|███       | 1555/5000 [04:53<06:12,  9.26item/s]
Processing CodeInstructionGenerator:  31%|███       | 1557/5000 [04:54<08:07,  7.06item/s]
Processing CodeInstructionGenerator:  31%|███       | 1559/5000 [04:54<06:53,  8.33item/s]
Processing CodeInstructionGenerator:  31%|███       | 1561/5000 [04:54<06:38,  8.64item/s]
Processing CodeInstructionGenerator:  31%|███▏      | 1563/5000 [04:54<08:17,  6.91item/s]
Processing CodeInstructionGenerator:  31%|███▏      | 1565/5000 [04:54<06:55,  8.26item/s]
Processing CodeInstructionGenerator:  31%|███▏      | 1567/5000 [04:55<10:42,  5.34item/s]
Processing CodeInstructionGenerator:  31%|███▏      | 1569/5000 [04:55<09:42,  5.89item/s]
Processing CodeInstructionGenerator:  31%|███▏      | 1571/5000 [04:55<07:53,  7.23item/s]
Processing CodeInstructionGenerator:  31%|███▏      | 1573/5000 [04:56<07:58,  7.16item/s]
Processing CodeInstructionGenerator:  31%|███▏      | 1574/5000 [04:56<10:44,  5.32item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1575/5000 [04:57<12:46,  4.47item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1576/5000 [04:57<12:19,  4.63item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1577/5000 [04:57<11:44,  4.86item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1578/5000 [04:57<11:16,  5.06item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1580/5000 [04:57<08:03,  7.07item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1581/5000 [04:57<08:54,  6.39item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1583/5000 [04:58<09:51,  5.78item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1584/5000 [04:58<09:53,  5.75item/s]
Processing CodeInstructionGenerator:  32%|███▏      | 1587/5000 [04:58<07:07,  7.99item/s]
